Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FOR_K
    TO_K

Grammar

Rule 0     S' -> PROGRAM
    GRAPH                          shift and go to state 66
    ARRAY                          shift and go to state 67
    VAR                            shift and go to state 68

state 47

    (26) PARAMETERS -> TYPE . VAR neural_parameters RPARAMETERS
    (4) VAR -> . ID

    ID              shift and go to state 31

    VAR                            shift and go to state 77

state 48

    (21) MODULES_RETURN -> FUNCTION_K TYPE ID neural_modules LPAREN PARAMETERS . RPAREN BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES

    RPAREN          shift and go to state 78


state 49

    (27) PARAMETERS -> EMPTY .

    RPAREN          reduce using rule 27 (PARAMETERS -> EMPTY .)


state 50

    (22) MODULES_VOID -> FUNCTION_K VOID_K ID neural_modules LPAREN PARAMETERS . RPAREN BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES

    RPAREN          shift and go to state 79


state 51

    (5) VARS_DECL -> TYPE VAR neural_var_dec SEMICOLON RVARS_DECL .

    BLOCKEND        reduce using rule 5 (VARS_DECL -> TYPE VAR neural_var_dec SEMICOLON RVARS_DECL .)


state 52

    (10) RVARS_DECL -> VARS_DECL .

    BLOCKEND        reduce using rule 10 (RVARS_DECL -> VARS_DECL .)


state 53

    (11) RVARS_DECL -> EMPTY .

    BLOCKEND        reduce using rule 11 (RVARS_DECL -> EMPTY .)


state 54

    (6) VARS_DECL -> ARRAY_K TYPE VAR neural_array_dec LBRACE . CONSTANT neural_constant neural_array_size RBRACE SEMICOLON RVARS_DECL
    (15) CONSTANT -> . INT
    (16) CONSTANT -> . FLOAT
    (17) CONSTANT -> . STRING

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    STRING          shift and go to state 83

    CONSTANT                       shift and go to state 80

state 55

    (34) START -> MAIN_K neural_main LPAREN RPAREN BLOCKSTART BODY . BLOCKEND

    BLOCKEND        shift and go to state 84


state 56

    (36) BODY -> STATEMENT . RBODY
    (38) RBODY -> . BODY
    (36) BODY -> . STATEMENT RBODY
    (37) BODY -> . EMPTY
    (39) STATEMENT -> . ASSIGN SEMICOLON
    (40) STATEMENT -> . RETURN
    (41) STATEMENT -> . READ SEMICOLON
    (42) STATEMENT -> . WRITE SEMICOLON
    (43) STATEMENT -> . IFELSE
    (44) STATEMENT -> . WHILE_STMT
    (45) STATEMENT -> . DO_WHILE
    (46) STATEMENT -> . FUNCTION_CALL SEMICOLON
    (47) STATEMENT -> . GRAPH SEMICOLON
    (133) EMPTY -> .
    (70) ASSIGN -> . ARRAY EQUALS neural_equals R_ASSIGN neural_assign_quad
    (71) ASSIGN -> . VAR neural_assign EQUALS neural_equals R_ASSIGN neural_assign_quad
    (84) RETURN -> . RETURN_K LPAREN EXPRESSION RPAREN SEMICOLON
    (65) READ -> . READ_K LPAREN ID_LIST RPAREN
    (50) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (85) IFELSE -> . IF_K LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end
    (92) WHILE_STMT -> . WHILE_K neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end
    (96) DO_WHILE -> . DO_K neural_do_while BLOCKSTART RSTATEMENT BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN neural_do_while_end SEMICOLON
    (31) FUNCTION_CALL -> . ID neural_fc_era LPAREN EXPRESSION_LIST neural_fc_gosub RPAREN
    (55) GRAPH -> . GRAPH_K LPAREN VAR neural_check_array COMMA VAR neural_check_array RPAREN neural_graph_quad
    (78) ARRAY -> . VAR neural_assign LBRACE neural_array_pop EXPRESSION neural_array_ver RBRACE
    (4) VAR -> . ID

    BLOCKEND        reduce using rule 133 (EMPTY -> .)
    RETURN_K        shift and go to state 69
    READ_K          shift and go to state 70
    WRITE_K         shift and go to state 71
    IF_K            shift and go to state 72
    WHILE_K         shift and go to state 73
    DO_K            shift and go to state 74
    ID              shift and go to state 75
    GRAPH_K         shift and go to state 76

    STATEMENT                      shift and go to state 56
    RBODY                          shift and go to state 85
    BODY                           shift and go to state 86
    EMPTY                          shift and go to state 57
    ASSIGN                         shift and go to state 58
    RETURN                         shift and go to state 59
    READ                           shift and go to state 60
    WRITE                          shift and go to state 61
    IFELSE                         shift and go to state 62
    WHILE_STMT                     shift and go to state 63
    DO_WHILE                       shift and go to state 64
    FUNCTION_CALL                  shift and go to state 65
    GRAPH                          shift and go to state 66
    ARRAY                          shift and go to state 67
    VAR                            shift and go to state 68

state 57

    (37) BODY -> EMPTY .

    BLOCKEND        reduce using rule 37 (BODY -> EMPTY .)


state 58

    (39) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 87


state 59

    (40) STATEMENT -> RETURN .

    RETURN_K        reduce using rule 40 (STATEMENT -> RETURN .)
    READ_K          reduce using rule 40 (STATEMENT -> RETURN .)
    WRITE_K         reduce using rule 40 (STATEMENT -> RETURN .)
    IF_K            reduce using rule 40 (STATEMENT -> RETURN .)
    WHILE_K         reduce using rule 40 (STATEMENT -> RETURN .)
    DO_K            reduce using rule 40 (STATEMENT -> RETURN .)
    ID              reduce using rule 40 (STATEMENT -> RETURN .)
    GRAPH_K         reduce using rule 40 (STATEMENT -> RETURN .)
    BLOCKEND        reduce using rule 40 (STATEMENT -> RETURN .)


state 60

    (41) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 88


state 61

    (42) STATEMENT -> WRITE . SEMICOLON

    SEMICOLON       shift and go to state 89


state 62

    (43) STATEMENT -> IFELSE .

    RETURN_K        reduce using rule 43 (STATEMENT -> IFELSE .)
    READ_K          reduce using rule 43 (STATEMENT -> IFELSE .)
    WRITE_K         reduce using rule 43 (STATEMENT -> IFELSE .)
    IF_K            reduce using rule 43 (STATEMENT -> IFELSE .)
    WHILE_K         reduce using rule 43 (STATEMENT -> IFELSE .)
    DO_K            reduce using rule 43 (STATEMENT -> IFELSE .)
    ID              reduce using rule 43 (STATEMENT -> IFELSE .)
    GRAPH_K         reduce using rule 43 (STATEMENT -> IFELSE .)
    BLOCKEND        reduce using rule 43 (STATEMENT -> IFELSE .)


state 63

    (44) STATEMENT -> WHILE_STMT .

    RETURN_K        reduce using rule 44 (STATEMENT -> WHILE_STMT .)
    READ_K          reduce using rule 44 (STATEMENT -> WHILE_STMT .)
    WRITE_K         reduce using rule 44 (STATEMENT -> WHILE_STMT .)
    IF_K            reduce using rule 44 (STATEMENT -> WHILE_STMT .)
    WHILE_K         reduce using rule 44 (STATEMENT -> WHILE_STMT .)
    DO_K            reduce using rule 44 (STATEMENT -> WHILE_STMT .)
    ID              reduce using rule 44 (STATEMENT -> WHILE_STMT .)
    GRAPH_K         reduce using rule 44 (STATEMENT -> WHILE_STMT .)
    BLOCKEND        reduce using rule 44 (STATEMENT -> WHILE_STMT .)


state 64

    (45) STATEMENT -> DO_WHILE .

    RETURN_K        reduce using rule 45 (STATEMENT -> DO_WHILE .)
    READ_K          reduce using rule 45 (STATEMENT -> DO_WHILE .)
    WRITE_K         reduce using rule 45 (STATEMENT -> DO_WHILE .)
    IF_K            reduce using rule 45 (STATEMENT -> DO_WHILE .)
    WHILE_K         reduce using rule 45 (STATEMENT -> DO_WHILE .)
    DO_K            reduce using rule 45 (STATEMENT -> DO_WHILE .)
    ID              reduce using rule 45 (STATEMENT -> DO_WHILE .)
    GRAPH_K         reduce using rule 45 (STATEMENT -> DO_WHILE .)
    BLOCKEND        reduce using rule 45 (STATEMENT -> DO_WHILE .)


state 65

    (46) STATEMENT -> FUNCTION_CALL . SEMICOLON

    SEMICOLON       shift and go to state 90


state 66

    (47) STATEMENT -> GRAPH . SEMICOLON

    SEMICOLON       shift and go to state 91


state 67

    (70) ASSIGN -> ARRAY . EQUALS neural_equals R_ASSIGN neural_assign_quad

    EQUALS          shift and go to state 92


state 68

    (71) ASSIGN -> VAR . neural_assign EQUALS neural_equals R_ASSIGN neural_assign_quad
    (78) ARRAY -> VAR . neural_assign LBRACE neural_array_pop EXPRESSION neural_array_ver RBRACE
    (81) neural_assign -> . EMPTY
    (133) EMPTY -> .

    EQUALS          reduce using rule 133 (EMPTY -> .)
    LBRACE          reduce using rule 133 (EMPTY -> .)

    neural_assign                  shift and go to state 93
    EMPTY                          shift and go to state 94

state 69

    (84) RETURN -> RETURN_K . LPAREN EXPRESSION RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 70

    (65) READ -> READ_K . LPAREN ID_LIST RPAREN

    LPAREN          shift and go to state 96


state 71

    (50) WRITE -> WRITE_K . LPAREN WRITE_LIST RPAREN

    LPAREN          shift and go to state 97


state 72

    (85) IFELSE -> IF_K . LPAREN H_EXPRESSION RPAREN neural_ifelse BLOCKSTART RSTATEMENT BLOCKEND NELSE neural_ifelse_end

    LPAREN          shift and go to state 98


state 73

    (92) WHILE_STMT -> WHILE_K . neural_while_push LPAREN H_EXPRESSION RPAREN neural_while BLOCKSTART RSTATEMENT BLOCKEND neural_while_end
    (93) neural_while_push -> . EMPTY
    (133) EMPTY -> .

    LPAREN          reduce using rule 133 (EMPTY -> .)

    neural_while_push              shift and go to state 99
    EMPTY                          shift and go to state 100

state 74

    (96) DO_WHILE -> DO_K . neural_do_while BLOCKSTART RSTATEMENT BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN neural_do_while_end SEMICOLON
    (97) neural_do_while -> . EMPTY
    (133) EMPTY -> .

    BLOCKSTART      reduce using rule 133 (EMPTY -> .)

    neural_do_while                shift and go to state 101
    EMPTY                          shift and go to state 102

state 75

    (31) FUNCTION_CALL -> ID . neural_fc_era LPAREN EXPRESSION_LIST neural_fc_gosub RPAREN
    (4) VAR -> ID .
    (32) neural_fc_era -> . EMPTY
    (133) EMPTY -> .

    EQUALS          reduce using rule 4 (VAR -> ID .)
    LBRACE          reduce using rule 4 (VAR -> ID .)
    LPAREN          reduce using rule 133 (EMPTY -> .)

    neural_fc_era                  shift and go to state 103
    EMPTY                          shift and go to state 104

state 76

    (55) GRAPH -> GRAPH_K . LPAREN VAR neural_check_array COMMA VAR neural_check_array RPAREN neural_graph_quad

    LPAREN          shift and go to state 105


state 77

    (26) PARAMETERS -> TYPE VAR . neural_parameters RPARAMETERS
    (30) neural_parameters -> . EMPTY
    (133) EMPTY -> .

    COMMA           reduce using rule 133 (EMPTY -> .)
    RPAREN          reduce using rule 133 (EMPTY -> .)

    neural_parameters              shift and go to state 106
    EMPTY                          shift and go to state 107

state 78

    (21) MODULES_RETURN -> FUNCTION_K TYPE ID neural_modules LPAREN PARAMETERS RPAREN . BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES

    BLOCKSTART      shift and go to state 108


state 79

    (22) MODULES_VOID -> FUNCTION_K VOID_K ID neural_modules LPAREN PARAMETERS RPAREN . BLOCKSTART VARS neural_modules_size BODY BLOCKEND neural_endfunc MODULES

    BLOCKSTART      shift and go to state 109


state 80

    (6) VARS_DECL -> ARRAY_K TYPE VAR neural_array_dec LBRACE CONSTANT . neural_constant neural_array_size RBRACE SEMICOLON RVARS_DECL
    (131) neural_constant -> . EMPTY
    (133) EMPTY -> .

    RBRACE          reduce using rule 133 (EMPTY -> .)

    neural_constant                shift and go to state 110
    EMPTY                          shift and go to state 111

state 81

    (15) CONSTANT -> INT .

    RBRACE          reduce using rule 15 (CONSTANT -> INT .)
    TIMES           reduce using rule 15 (CONSTANT -> INT .)
    DIVIDE          reduce using rule 15 (CONSTANT -> INT .)
    PLUS            reduce using rule 15 (CONSTANT -> INT .)
    MINUS           reduce using rule 15 (CONSTANT -> INT .)
    RPAREN          reduce using rule 15 (CONSTANT -> INT .)
    COMMA           reduce using rule 15 (CONSTANT -> INT .)
    GT              reduce using rule 15 (CONSTANT -> INT .)
    GTE             reduce using rule 15 (CONSTANT -> INT .)
    LT              reduce using rule 15 (CONSTANT -> INT .)
    LTE             reduce using rule 15 (CONSTANT -> INT .)
    DOUBLEEQUAL     reduce using rule 15 (CONSTANT -> INT .)
    NEQUAL          reduce using rule 15 (CONSTANT -> INT .)
    OR              reduce using rule 15 (CONSTANT -> INT .)
    AND             reduce using rule 15 (CONSTANT -> INT .)
    SEMICOLON       reduce using rule 15 (CONSTANT -> INT .)


state 82

    (16) CONSTANT -> FLOAT .

    RBRACE          reduce using rule 16 (CONSTANT -> FLOAT .)
    TIMES           reduce using rule 16 (CONSTANT -> FLOAT .)
    DIVIDE          reduce using rule 16 (CONSTANT -> FLOAT .)
    PLUS            reduce using rule 16 (CONSTANT -> FLOAT .)
    MINUS           reduce using rule 16 (CONSTANT -> FLOAT .)
    RPAREN          reduce using rule 16 (CONSTANT -> FLOAT .)
    COMMA           reduce using rule 16 (CONSTANT -> FLOAT .)
    GT              reduce using rule 16 (CONSTANT -> FLOAT .)
    GTE             reduce using rule 16 (CONSTANT -> FLOAT .)
    LT              reduce using rule 16 (CONSTANT -> FLOAT .)
    LTE             reduce using rule 16 (CONSTANT -> FLOAT .)
    DOUBLEEQUAL     reduce using rule 16 (CONSTANT -> FLOAT .)
    NEQUAL          reduce using rule 16 (CONSTANT -> FLOAT .)
    OR              reduce using rule 16 (CONSTANT -> FLOAT .)
    AND             reduce using rule 16 (CONSTANT -> FLOAT .)
    SEMICOLON       reduce using rule 16 (CONSTANT -> FLOAT .)


state 83

    (17) CONSTANT -> STRING .

    RBRACE          reduce using rule 17 (CONSTANT -> STRING .)
    TIMES           reduce using rule 17 (CONSTANT -> STRING .)
    DIVIDE          reduce using rule 17 (CONSTANT -> STRING .)
    PLUS            reduce using rule 17 (CONSTANT -> STRING .)
    MINUS           reduce using rule 17 (CONSTANT -> STRING .)
    RPAREN          reduce using rule 17 (CONSTANT -> STRING .)
    COMMA           reduce using rule 17 (CONSTANT -> STRING .)
    GT              reduce using rule 17 (CONSTANT -> STRING .)
    GTE             reduce using rule 17 (CONSTANT -> STRING .)
    LT              reduce using rule 17 (CONSTANT -> STRING .)
    LTE             reduce using rule 17 (CONSTANT -> STRING .)
    DOUBLEEQUAL     reduce using rule 17 (CONSTANT -> STRING .)
    NEQUAL          reduce using rule 17 (CONSTANT -> STRING .)
    OR              reduce using rule 17 (CONSTANT -> STRING .)
    AND             reduce using rule 17 (CONSTANT -> STRING .)
    SEMICOLON       reduce using rule 17 (CONSTANT -> STRING .)


state 84

    (34) START -> MAIN_K neural_main LPAREN RPAREN BLOCKSTART BODY BLOCKEND .

    $end            reduce using rule 34 (START -> MAIN_K neural_main LPAREN RPAREN BLOCKSTART BODY BLOCKEND .)


state 85

    (36) BODY -> STATEMENT RBODY .

    BLOCKEND        reduce using rule 36 (BODY -> STATEMENT RBODY .)


state 86

    (38) RBODY -> BODY .

    BLOCKEND        reduce using rule 38 (RBODY -> BODY .)


state 87

    (39) STATEMENT -> ASSIGN SEMICOLON .

    RETURN_K        reduce using rule 39 (STATEMENT -> ASSIGN SEMICOLON .)
    READ_K          reduce using rule 39 (STATEMENT -> ASSIGN SEMICOLON .)
    WRITE_K         reduce using rule 39 (STATEMENT -> ASSIGN SEMICOLON .)
    IF_K            reduce using rule 39 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE_K         reduce using rule 39 (STATEMENT -> ASSIGN SEMICOLON .)
    DO_K            reduce using rule 39 (STATEMENT -> ASSIGN SEMICOLON .)
    ID              reduce using rule 39 (STATEMENT -> ASSIGN SEMICOLON .)
    GRAPH_K         reduce using rule 39 (STATEMENT -> ASSIGN SEMICOLON .)
    BLOCKEND        reduce using rule 39 (STATEMENT -> ASSIGN SEMICOLON .)


state 88

    (41) STATEMENT -> READ SEMICOLON .

    RETURN_K        reduce using rule 41 (STATEMENT -> READ SEMICOLON .)
    READ_K          reduce using rule 41 (STATEMENT -> READ SEMICOLON .)
    WRITE_K         reduce using rule 41 (STATEMENT -> READ SEMICOLON .)
    IF_K            reduce using rule 41 (STATEMENT -> READ SEMICOLON .)
    WHILE_K         reduce using rule 41 (STATEMENT -> READ SEMICOLON .)
    DO_K            reduce using rule 41 (STATEMENT -> READ SEMICOLON .)
    ID              reduce using rule 41 (STATEMENT -> READ SEMICOLON .)
    GRAPH_K         reduce using rule 41 (STATEMENT -> READ SEMICOLON .)
    BLOCKEND        reduce using rule 41 (STATEMENT -> READ SEMICOLON .)


state 89

    (42) STATEMENT -> WRITE SEMICOLON .

    RETURN_K        reduce using rule 42 (STATEMENT -> WRITE SEMICOLON .)
    READ_K          reduce using rule 42 (STATEMENT -> WRITE SEMICOLON .)
    WRITE_K         reduce using rule 42 (STATEMENT -> WRITE SEMICOLON .)
    IF_K            reduce using rule 42 (STATEMENT -> WRITE SEMICOLON .)
